Native RDP migration validation
UTC: 2026-08-03T09:35:06.7987697Z
HEAD: c178b74f708fd2435ec12df59973aafa9a814719
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 14.21 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 14.24 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Panels\PanelAdder.cs(154,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PanelAdder.cMenConnectionPanelScreen_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Panels\PanelAdder.cs(166,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Panels\PanelAdder.cs(167,33): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Panels\PanelAdder.cs(170,46): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Panels\PanelAdder.cs(184,43): warning CS8604: Possible null reference argument for parameter 'panel' in 'void Screens.SendPanelToScreen(DockContent panel, Screen screen)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Panels\PanelAdder.cs(184,50): warning CS8604: Possible null reference argument for parameter 'screen' in 'void Screens.SendPanelToScreen(DockContent panel, Screen screen)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(110,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(129,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(141,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDocumentEncryptor.cs(13,59): warning CS8604: Possible null reference argument for parameter 'element' in 'string XmlConnectionsDocumentEncryptor.GetContentToEncrypt(XNode element)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDocumentEncryptor.cs(28,60): warning CS8604: Possible null reference argument for parameter 'originalElement' in 'XElement XmlConnectionsDocumentEncryptor.ShallowCloneRootNode(XElement originalElement)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(168,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(195,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(220,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(235,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(39,56): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\TaskDialog\cTaskDialog.cs(40,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDocumentCompiler.cs(18,30): warning CS8618: Non-nullable field '_encryptionKey' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Tools\Cmdline\CmdArgumentsInterpreter.cs(28,46): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Tools\Cmdline\CmdArgumentsInterpreter.cs(35,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Tools\Cmdline\CmdArgumentsInterpreter.cs(59,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Tools\Cmdline\CmdArgumentsInterpreter.cs(96,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(26,16): warning CS8618: Non-nullable property 'Version' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\CsvConnectionsDeserializerMremotengFormat.cs(59,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(28,29): warning CS8618: Non-nullable field '_xmlDocument' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(30,41): warning CS8618: Non-nullable field '_decryptor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(44,51): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(50,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(51,36): warning CS8604: Possible null reference argument for parameter 'connectionsRootElement' in 'void XmlConnectionsDeserializer.InitializeRootNode(XmlElement connectionsRootElement)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(59,46): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(60,64): warning CS8604: Possible null reference argument for parameter 'protectedString' in 'bool XmlConnectionsDecryptor.ConnectionsFileIsAuthentic(string protectedString, SecureString password)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(62,32): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(76,42): warning CS8604: Possible null reference argument for parameter 'parentXmlNode' in 'void XmlConnectionsDeserializer.AddNodesFromXmlRecursive(XmlNode parentXmlNode, ContainerInfo parentContainer)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\CsvConnectionsSerializerMremotengFormat.cs(84,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(115,60): warning CS8604: Possible null reference argument for parameter 'title' in 'DialogResult CTaskDialog.ShowTaskDialogBox(IWin32Window owner, string title, string mainInstruction, string content, string expandedInfo, string footer, string verificationText, string radioButtons, string commandButtons, ETaskDialogButtons buttons, ESysIcons mainIcon, ESysIcons footerIcon)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(122,34): warning CS8601: Possible null reference assignment. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(83,47): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(114,65): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(148,53): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(160,20): warning CS8619: Nullability of reference types in value of type '(ConnectionInfo connectionInfo, string?)' doesn't match target type '(ConnectionInfo connectionInfo, string)'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(189,52): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\SqlDatabaseMetaDataRetriever.cs(23,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\SqlDatabaseMetaDataRetriever.cs(41,28): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\SqlConnectionListMetaData.cs(7,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\SqlConnectionListMetaData.cs(8,23): warning CS8618: Non-nullable property 'Protected' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\SqlConnectionListMetaData.cs(10,24): warning CS8618: Non-nullable property 'ConfVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\LocalConnectionPropertiesXmlSerializer.cs(42,39): warning CS8601: Possible null reference assignment. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\LocalConnectionPropertiesModel.cs(8,23): warning CS8618: Non-nullable property 'ConnectionId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\DataTableSerializer.cs(22,27): warning CS8618: Non-nullable field '_dataTable' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\DataTableSerializer.cs(23,27): warning CS8618: Non-nullable field '_sourceDataTable' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionsDeserializer.cs(191,24): warning CS8603: Possible null reference return. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\CsvConnectionsSerializerMremotengFormat.cs(284,36): warning CS8602: Dereference of a possibly null reference. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\DataTableSerializer.cs(266,36): warning CS8619: Nullability of reference types in value of type 'DataColumn?[]' doesn't match target type 'DataColumn[]'. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\DataTableSerializer.cs(276,43): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\DataTableSerializer.cs(529,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionNodeSerializer26.cs(45,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionNodeSerializer27.cs(34,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Xml\XmlConnectionNodeSerializer28.cs(34,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Credential\PlaceholderCredentialRecord.cs(14,51): warning CS0067: The event 'PlaceholderCredentialRecord.PropertyChanged' is never used [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\OptionsManagementPage.cs(25,22): warning CS0414: The field 'OptionsManagementPage._isLoading' is assigned but its value is never used [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(12,52): warning CA1416: This call site is reachable on all platforms. 'ToolTip' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(11,48): warning CA1416: This call site is reachable on all platforms. 'PictureBox' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\DPI_Per_Monitor.cs(131,17): warning CA1416: This call site is reachable on all platforms. 'Message.Msg' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\UI\DPI_Per_Monitor.cs(140,43): warning CA1416: This call site is reachable on all platforms. 'Message.WParam' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(35,36): warning CA1416: This call site is reachable on all platforms. 'Screen.Bounds' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'Control.Top' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(34,13): warning CA1416: This call site is reachable on all platforms. 'ContainerControl.ParentForm' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'ContainerControl.ParentForm' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(34,13): warning CA1416: This call site is reachable on all platforms. 'Control.Left' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(34,37): warning CA1416: This call site is reachable on all platforms. 'Screen.Bounds' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\App\Screens.cs(33,17): warning CA1416: This call site is reachable on all platforms. 'ContainerControl.ParentForm' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(37,60): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.DisableFullWindowDrag' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(46,54): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectSmartCards' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(45,52): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectPorts' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(51,52): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectAudioCapture' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(30,53): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.Colors' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(56,49): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.LoadBalanceInfo' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpFileSerializer.cs(44,52): warning CA1416: This call site is reachable on all platforms. 'AbstractConnectionRecord.RedirectPrinters' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG_z5fg02w5_wpftmp.csproj]
